[			
	{"houseplants":[		
		{	
		"Name":	69686
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	acutifolium
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	alatisulcatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	alatiundulatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Anderson white
		"Image":	
		"AKA":	(pink princess x white knight), red anderson, pink anderson
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Anderson's red
		"Image":	
		"AKA":	Anderson's improved red
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	angel
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	angustialatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	applanatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	asperatum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	asplundii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	atabapoense
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	atratum
		"Image":	
		"AKA":	dodsonii
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	attenuatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	auriculatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	autumn
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	balaoanum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	bannoniae
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	barrosoanum
		"Image":	
		"AKA":	levelii, milleri, cow faced phiodendron
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	baudoense
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	bernardopazii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	bicolor
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	billietiae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	billietiae (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	binpennifolium
		"Image":	
		"AKA":	horse head
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	binpennifolium (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	birkin
		"Image":	
		"AKA":	(tatei x imperial green)
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	black cardinal x caramel
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Bob cee
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Bob cee (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	bonifaziae
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	brandtianum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	burle marx (variegated)
		"Image":	
		"AKA":	imbe ilsemanii variegata?
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	burle marx fantasy
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	burle marxii
		"Image":	
		"AKA":	imbe, burle-marx
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	callosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	campii
		"Image":	
		"AKA":	Lynnette
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	camposportoanum 
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	TRUE
		},	
		{	
		"Name":	Cathaline
		"Image":	
		"AKA":	Kathleen, Catheline, Prince of Orange x Mccolley's Finale
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Cherry Red
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	colombianum
		"Image":	
		"AKA":	colombia
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	corcovadensis
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	cordatum Kunth
		"Image":	
		"AKA":	Angra dos ries
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	corrugatum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	corsinianum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	crassinervium
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	cruentum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	dark lord
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	deflexum
		"Image":	
		"AKA":	megalophyllum
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	delinskii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	distantilobum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	domesticum
		"Image":	
		"AKA":	spade leaf, 
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	domesticum (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	domesticum melinonii gold
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	elegans
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	ernestii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens
		"Image":	
		"AKA":	red emerald 
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens black cardinal
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens black cardinal (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens imperial green
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens imperial green (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens imperial red
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens imperial red (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens Pink Princess
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens Strawberry Shake
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	erubescens White Princess
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	esmeraldense
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	eximium
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	felix
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	fibraecataphyllum
		"Image":	
		"AKA":	peru
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	fibrosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
