[			
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	florida
		"Image":	
		"AKA":	(pedatum x squamiferum)
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	florida beauty
		"Image":	
		"AKA":	(pedatum x squamiferum)
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	florida bronze
		"Image":	
		"AKA":	(florida x black cardinal), spanish guitar
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	florida ghost
		"Image":	
		"AKA":	(pedatum x squamiferum)
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	furcatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	fuzzy petiole
		"Image":	
		"AKA":	sp "Fuzzy Petiole", not nangaritense
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	genevievianum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	geniculatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	giganteum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	giganteum blizzard
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	gigas
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	gloriosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	gloriosum (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	glorious
		"Image":	
		"AKA":	(gloriosum x melanochrysum)
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	goldiana
		"Image":	
		"AKA":	golden spear, caulkin's gold
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	grandipes
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	grazielae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	green sky
		"Image":	
		"AKA":	Cielo Verde
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	gribianum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hastatum
		"Image":	
		"AKA":	silver sword
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hebetatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum
		"Image":	
		"AKA":	heartleaf
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum brasil
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum cream splash
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum gabby sport
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum lemon lime
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum mican
		"Image":	
		"AKA":	hederaceum hederaceum
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	TRUE
		},	
		{	
		"Name":	hederaceum mican (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	hederaceum rio
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	hederaceum silver stripe
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	heleniae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	henderson's pride
		"Image":	
		"AKA":	narrow, narrow escape, tiger tooth, jungle boogie, sawtooth, serratum, shark's tooth, wendlandii x tortum
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	henderson's pride golden
		"Image":	
		"AKA":	orange, golden saw, serratum gold, golden crocodile
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	henderson's pride variegata
		"Image":	
		"AKA":	ring of fire
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	heterocraspedon
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	holtonianum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	imbe whipple way
		"Image":	
		"AKA":	mottled whipple way, albo-maculata
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	Jerry horne
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	joepii
		"Image":	
		"AKA":	pedatum x bippenifolium
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	jose buono
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	lacerum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	lehmannii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	linnaei
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	longilaminatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	longilobatum
		"Image":	
		"AKA":	lelano miyano
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	lupinum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	TRUE
		},	
		{	
		"Name":	luxurians
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	lynamii
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	lynnhannoniae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	magnum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	majestic
		"Image":	
		"AKA":	(sodiroi x verrucosum)
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	majesty
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	malay gold
		"Image":	
		"AKA":	golden goddess, lemon lime
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mamei
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	martianum
		"Image":	
		"AKA":	fat boy
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	maximum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mayoi
		"Image":	
		"AKA":	tahiti
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mccolley's finale
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mcdowell
		"Image":	
		"AKA":	(pastazanum x gloriosum)
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	melanochrysum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	melanoneuron
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mexicanum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	micranthum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	microstictum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	minarum
		"Image":	
		"AKA":	green dragon
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	minarum (variegated)
		"Image":	
		"AKA":	variegated lime fiddle
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	minarum lime fiddle
		"Image":	
		"AKA":	golden dragon
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	mindo
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	moonlight
		"Image":	
		"AKA":	
