[			
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	nanegalense
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	nangaritense
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	oblanceolatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	oxapapense
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	painted lady
		"Image":	
		"AKA":	rising sun
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	paloraense
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	panduriforme
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	paraiso verde
		"Image":	
		"AKA":	Marina Ruy Barbusa
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	parvilobum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pastazanum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	patriciae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pedatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pedatum polypodioides
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pedatum quercifloium
		"Image":	
		"AKA":	glad hands, florida narrow
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	plowmanii
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pluto
		"Image":	
		"AKA":	choco empress, (wendlandii x p 'Red Wings') x tortum
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pluto variegata
		"Image":	
		"AKA":	caramel marble
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	prince of orange
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pseudauriculatum
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pseudoverrucosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	pterotum
		"Image":	
		"AKA":	Andes
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	pulchrum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	quelalii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	radiatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	radiatum (variegated)
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	red heart
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	red moon
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	red sun
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	ricardoi
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	rojo congo
		"Image":	
		"AKA":	(imperial red x tatei), red congo
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	roseocataphyllum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	rubrijuvenilum el choco red
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	rubrocinctum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	rugapetiolatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	rugosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	ruizii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sagittifolium
		"Image":	
		"AKA":	tuxtlanum, tuxtla, mandiainum, daemonum source: http://abrimaal.pro-e.pl/araceum/philodendron/sagittifolium.htm, https://www.exoticrainforest.com/Philodendron%20sagittifolium%20pc.html
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sagittifolium ilsemanii
		"Image":	
		"AKA":	imbe ilsemanii variegata?
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sanctamartinense
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	scherberichii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	serpens
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sharoniae
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	smithii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	snow drift
		"Image":	
		"AKA":	pinnatifidum x giganteum
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sodiroi
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sparreorum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	spiritus sancti
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	splendid
		"Image":	
		"AKA":	(melanochrysum x verrucosum)
		"Accepted species":	FALSE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	squamicaule
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	squamiferum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	TRUE
		"Velvety":	FALSE
		},	
		{	
		"Name":	squamipetiolatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	subhastatum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	summer glory
		"Image":	
		"AKA":	Gloriosum x mccolleys
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	sunset
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	superbum
		"Image":	
		"AKA":	bernardopazii
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	tatei
		"Image":	
		"AKA":	congo, congo green
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	tenue
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	thai sunrise
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	tortum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	tripartitum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	TRUE
		"Lobey":	TRUE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	urraoensis
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	verrucapetiolum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	verrucosum
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	TRUE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	TRUE
		},	
		{	
		"Name":	weeks red
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	wend imbe
		"Image":	
		"AKA":	(wendlandii x burle marx)
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	wendlandii
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	TRUE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	werneri
		"Image":	
		"AKA":	
		"Accepted species":	TRUE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	white knight
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	white wizard
		"Image":	
		"AKA":	
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
		{	
		"Name":	wilsonii
		"Image":	
		"AKA":	giganteum x radiatum
		"Accepted species":	FALSE
		"Shield":	FALSE
		"Tri-lobed":	FALSE
		"Lobey":	FALSE
		"Long boi":	FALSE
		"Ben owns":	FALSE
		"Velvety":	FALSE
		},	
	]}		
]			